category.short.name,ID1,ID2,ID3,lowweb,highweb,lowborder,highborder,category,Long.name.1,Long.name.2,Long.name.3,SPSS.name,Dataset,short.name,uniqueid,formulapart,added,mybestpowertransform,Nfinal,Ninitial,multilevel,mymean.transformedscores,mysd.transformedscores,printbestformula,recode
m,AVLT,total 1 to 5,NA,0,75,15,75.001,Memory Tests,Auditory Verbal Learning Test (AVLT),Total trial 1 to 5,NA,AVLTtotal,AVLT,Auditory Verbal Learning Test (AVLT) Total trial 1 to 5,AVLT-total_1_to_5,transf.AVLTtotal.standardized:Sex + transf.AVLTtotal.standardized:age + transf.AVLTtotal.standardized:edu_Ver,0,1.11,5076,5097,TRUE,62.62540584,19.80995055,s + a + e,1
m,AVLT,delayed recall 1 to 5,NA,0,15,3,15.001,Memory Tests,Auditory Verbal Learning Test (AVLT),Delayed recall 1 to 5,NA,AVLT_delrecal_all,AVLT,Auditory Verbal Learning Test (AVLT) Delayed recall 1 to 5,AVLT-delayed_recall_1_to_5,transf.AVLT_delrecal_all.standardized:Sex + transf.AVLT_delrecal_all.standardized:age + transf.AVLT_delrecal_all.standardized:edu_Ver,0,0.75,4598,4815,TRUE,4.855351875,1.413185045,s + a + e,1
m,AVLT,recognition 1 to 5,NA,0,30,8,30.001,Memory Tests,Auditory Verbal Learning Test (AVLT),Recognition 1 to 5,NA,AVLTrecognition,AVLT,Auditory Verbal Learning Test (AVLT) Recognition 1 to 5,AVLT-recognition_1_to_5,transf.AVLTrecognition.standardized:Sex + transf.AVLTrecognition.standardized:age + transf.AVLTrecognition.standardized:edu_Ver,0,9.62,3781,3885,TRUE,1.06255E+14,5.00504E+13,s + a + e,1
m,RBMT,prose 1 immrec,NA,0,42,5,42.001,Memory Tests,Rivermead Behaviour Memory Test (RBMT),prose 1 immediate recall,NA,RBMTpr1immrec,RBMT,Rivermead Behaviour Memory Test (RBMT) prose 1 immediate recall,RBMT-prose_1_immrec,transf.RBMTpr1immrec.standardized:age + transf.RBMTpr1immrec.standardized:edu_Ver,0,0.26,463,492,TRUE,1.807634276,0.143433816,a + e,1
m,RBMT,prose 1 delrec,NA,0,42,2,42.001,Memory Tests,Rivermead Behaviour Memory Test (RBMT),prose 1 delayed recall,NA,RBMTpr1delrec,RBMT,Rivermead Behaviour Memory Test (RBMT) prose 1 delayed recall,RBMT-prose_1_delrec,transf.RBMTpr1delrec.standardized:age + transf.RBMTpr1delrec.standardized:edu_Ver,0,0.54,396,419,TRUE,2.910394025,0.682169238,a + e,1
m,RBMT,prose 2 immrec,NA,0,42,5,42.001,Memory Tests,Rivermead Behaviour Memory Test (RBMT),prose 2 immediate recall,NA,RBMTpr2immrec,RBMT,Rivermead Behaviour Memory Test (RBMT) prose 2 immediate recall,RBMT-prose_2_immrec,transf.RBMTpr2immrec.standardized:Sex + transf.RBMTpr2immrec.standardized:age + transf.RBMTpr2immrec.standardized:edu_Ver,0,0.32,346,366,TRUE,2.09631741,0.200796039,s + a + e,1
m,RBMT,prose 2 delrec,NA,0,42,2,42.001,Memory Tests,Rivermead Behaviour Memory Test (RBMT),prose 2 delayed recall,NA,RBMTpr2delrec,RBMT,Rivermead Behaviour Memory Test (RBMT) prose 2 delayed recall,RBMT-prose_2_delrec,transf.RBMTpr2delrec.standardized:Sex + transf.RBMTpr2delrec.standardized:age + transf.RBMTpr2delrec.standardized:edu_Ver,0,0.78,358,365,TRUE,5.238650225,1.626268133,s + a + e,1
m,RBMT,prose 1 plus pr2 immrec,NA,0,84,10,84.001,Memory Tests,Rivermead Behaviour Memory Test (RBMT),prose 1 + 2 immediate recall,NA,RBMTprIMMED,RBMT,Rivermead Behaviour Memory Test (RBMT) prose 1 + 2 immediate recall,RBMT-prose_1_plus_pr2_immrec,transf.RBMTprIMMED.standardized:Sex + transf.RBMTprIMMED.standardized:age + transf.RBMTprIMMED.standardized:edu_Ver,0,0.18,347,366,TRUE,1.700337436,0.084171848,s + a + e,1
m,RBMT,prose 1 plus pr2 delrec,NA,0,84,4,84.001,Memory Tests,Rivermead Behaviour Memory Test (RBMT),prose 1 + 2 delayed recall,NA,RBMTprDELAY,RBMT,Rivermead Behaviour Memory Test (RBMT) prose 1 + 2 delayed recall,RBMT-prose_1_plus_pr2_delrec,transf.RBMTprDELAY.standardized:Sex + transf.RBMTprDELAY.standardized:age + transf.RBMTprDELAY.standardized:edu_Ver,0,0.73,354,365,TRUE,7.280978552,2.010061992,s + a + e,1
wm,TMT,a,NA,0,3000,10,150.001,Attention and Working Memory,Trail Making Test,a,NA,TMTa,TMT,Trail Making Test a,TMT-a,transf.TMTa.standardized:Sex + transf.TMTa.standardized:age + transf.TMTa.standardized:edu_Ver,0,-0.05,3141,3231,TRUE,-0.836013516,0.017009914,s + a + e,-1
